NumberofCases,TypeofCrime
877,Drug possession/use
551,Drug possession/use
588,Drug possession/use
599,Drug possession/use
529,Drug possession/use
647,Drug possession/use
553,Drug possession/use
634,Drug possession/use
901,Drug possession/use
650,Drug possession/use
553,Drug possession/use
583,Drug possession/use
642,Drug possession/use
836,Drug possession/use
667,Drug possession/use
630,Drug possession/use
567,Drug possession/use
700,Drug possession/use
662,Drug possession/use
647,Drug possession/use
610,Drug possession/use
718,Drug possession/use
649,Drug possession/use
640,Drug possession/use
627,Drug possession/use
675,Drug possession/use
667,Drug possession/use
621,Drug possession/use
614,Drug possession/use
911,Drug possession/use
703,Drug possession/use
634,Drug possession/use
634,Drug possession/use
668,Drug possession/use
657,Drug possession/use
696,Drug possession/use
652,Drug possession/use
648,Drug possession/use
584,Drug possession/use
749,Drug possession/use
613,Drug possession/use
604,Drug possession/use
753,Drug possession/use
618,Drug possession/use
665,Drug possession/use
699,Drug possession/use
728,Drug possession/use
739,Drug possession/use
658,Drug possession/use
657,Drug possession/use
690,Drug possession/use
540,Drug possession/use
977,Drug possession/use
637,Drug possession/use
584,Drug possession/use
740,Drug possession/use
635,Drug possession/use
668,Drug possession/use
686,Drug possession/use
670,Drug possession/use
707,Drug possession/use
698,Drug possession/use
641,Drug possession/use
557,Drug possession/use
754,Drug possession/use
679,Drug possession/use
668,Drug possession/use
637,Drug possession/use
729,Drug possession/use
699,Drug possession/use
628,Drug possession/use
706,Drug possession/use
646,Drug possession/use
655,Drug possession/use
574,Drug possession/use
708,Drug possession/use
671,Drug possession/use
647,Drug possession/use
676,Drug possession/use
611,Drug possession/use
618,Drug possession/use
890,Drug possession/use
680,Drug possession/use
602,Drug possession/use
674,Drug possession/use
686,Drug possession/use
734,Drug possession/use
702,Drug possession/use
654,Drug possession/use
688,Drug possession/use
626,Drug possession/use
774,Drug possession/use
626,Drug possession/use
574,Drug possession/use
700,Drug possession/use
685,Drug possession/use
756,Drug possession/use
591,Drug possession/use
746,Drug possession/use
664,Drug possession/use
759,Drug possession/use
687,Drug possession/use
658,Drug possession/use
688,Drug possession/use
892,Drug possession/use
688,Drug possession/use
627,Drug possession/use
576,Drug possession/use
838,Drug possession/use
582,Drug possession/use
595,Drug possession/use
659,Drug possession/use
607,Drug possession/use
690,Drug possession/use
714,Drug possession/use
591,Drug possession/use
554,Drug possession/use
552,Drug possession/use
650,Drug possession/use
727,Drug possession/use
615,Drug possession/use
706,Drug possession/use
646,Drug possession/use
673,Drug possession/use
730,Drug possession/use
682,Drug possession/use
658,Drug possession/use
604,Drug possession/use
594,Drug possession/use
586,Drug possession/use
613,Drug possession/use
614,Drug possession/use
614,Drug possession/use
893,Drug possession/use
641,Drug possession/use
640,Drug possession/use
605,Drug possession/use
559,Drug possession/use
646,Drug possession/use
617,Drug possession/use
585,Drug possession/use
653,Drug possession/use
629,Drug possession/use
811,Drug possession/use
552,Drug possession/use
563,Drug possession/use
615,Drug possession/use
670,Drug possession/use
741,Drug possession/use
660,Drug possession/use
690,Drug possession/use
815,Drug possession/use
745,Drug possession/use
626,Drug possession/use
729,Drug possession/use
696,Drug possession/use
734,Drug possession/use
874,Drug possession/use
717,Drug possession/use
728,Drug possession/use
752,Drug possession/use
624,Drug possession/use
677,Drug possession/use
622,Drug possession/use
767,Drug possession/use
679,Drug possession/use
779,Drug possession/use
596,Drug possession/use
564,Drug possession/use
911,Drug possession/use
759,Drug possession/use
615,Drug possession/use
738,Drug possession/use
718,Drug possession/use
683,Drug possession/use
643,Drug possession/use
667,Drug possession/use
612,Drug possession/use
663,Drug possession/use
661,Drug possession/use
674,Drug possession/use
623,Drug possession/use
595,Drug possession/use
597,Drug possession/use
603,Drug possession/use
806,Drug possession/use
595,Drug possession/use
697,Drug possession/use
659,Drug possession/use
669,Drug possession/use
760,Drug possession/use
643,Drug possession/use
630,Drug possession/use
678,Drug possession/use
644,Drug possession/use
839,Drug possession/use
558,Drug possession/use
559,Drug possession/use
595,Drug possession/use
542,Drug possession/use
734,Drug possession/use
687,Drug possession/use
814,Drug possession/use
658,Drug possession/use
777,Drug possession/use
721,Drug possession/use
710,Drug possession/use
798,Drug possession/use
672,Drug possession/use
1108,Drug possession/use
761,Drug possession/use
644,Drug possession/use
806,Drug possession/use
591,Drug possession/use
588,Drug possession/use
676,Drug possession/use
877,Drug possession/use
874,Drug possession/use
688,Drug possession/use
645,Drug possession/use
625,Drug possession/use
630,Drug possession/use
663,Drug possession/use
775,Drug possession/use
893,Drug possession/use
671,Drug possession/use
702,Drug possession/use
723,Drug possession/use
750,Drug possession/use
675,Drug possession/use
673,Drug possession/use
773,Drug possession/use
732,Drug possession/use
721,Drug possession/use
708,Drug possession/use
635,Drug possession/use
620,Drug possession/use
957,Drug possession/use
744,Drug possession/use
723,Drug possession/use
724,Drug possession/use
677,Drug possession/use
628,Drug possession/use
787,Drug possession/use
798,Drug possession/use
697,Drug possession/use
724,Drug possession/use
673,Drug possession/use
872,Drug possession/use
626,Drug possession/use
769,Drug possession/use
661,Drug possession/use
703,Drug possession/use
720,Drug possession/use
666,Drug possession/use
646,Drug possession/use
856,Drug possession/use
691,Drug possession/use
782,Drug possession/use
800,Drug possession/use
652,Drug possession/use
971,Drug possession/use
737,Drug possession/use
706,Drug possession/use
834,Drug possession/use
697,Drug possession/use
657,Drug possession/use
656,Drug possession/use
752,Drug possession/use
794,Drug possession/use
759,Drug possession/use
654,Drug possession/use
530,Drug possession/use
621,Drug possession/use
707,Drug possession/use
769,Drug possession/use
769,Drug possession/use
768,Drug possession/use
120,Drug dealing/trafficking
54,Drug dealing/trafficking
85,Drug dealing/trafficking
74,Drug dealing/trafficking
73,Drug dealing/trafficking
88,Drug dealing/trafficking
54,Drug dealing/trafficking
90,Drug dealing/trafficking
99,Drug dealing/trafficking
129,Drug dealing/trafficking
87,Drug dealing/trafficking
79,Drug dealing/trafficking
69,Drug dealing/trafficking
67,Drug dealing/trafficking
39,Drug dealing/trafficking
80,Drug dealing/trafficking
113,Drug dealing/trafficking
133,Drug dealing/trafficking
52,Drug dealing/trafficking
119,Drug dealing/trafficking
90,Drug dealing/trafficking
58,Drug dealing/trafficking
78,Drug dealing/trafficking
122,Drug dealing/trafficking
134,Drug dealing/trafficking
70,Drug dealing/trafficking
61,Drug dealing/trafficking
72,Drug dealing/trafficking
170,Drug dealing/trafficking
81,Drug dealing/trafficking
96,Drug dealing/trafficking
130,Drug dealing/trafficking
122,Drug dealing/trafficking
72,Drug dealing/trafficking
178,Drug dealing/trafficking
83,Drug dealing/trafficking
128,Drug dealing/trafficking
99,Drug dealing/trafficking
34,Drug dealing/trafficking
69,Drug dealing/trafficking
96,Drug dealing/trafficking
90,Drug dealing/trafficking
143,Drug dealing/trafficking
111,Drug dealing/trafficking
59,Drug dealing/trafficking
74,Drug dealing/trafficking
76,Drug dealing/trafficking
65,Drug dealing/trafficking
168,Drug dealing/trafficking
77,Drug dealing/trafficking
84,Drug dealing/trafficking
37,Drug dealing/trafficking
69,Drug dealing/trafficking
46,Drug dealing/trafficking
80,Drug dealing/trafficking
74,Drug dealing/trafficking
77,Drug dealing/trafficking
139,Drug dealing/trafficking
79,Drug dealing/trafficking
138,Drug dealing/trafficking
95,Drug dealing/trafficking
116,Drug dealing/trafficking
98,Drug dealing/trafficking
128,Drug dealing/trafficking
93,Drug dealing/trafficking
67,Drug dealing/trafficking
102,Drug dealing/trafficking
155,Drug dealing/trafficking
137,Drug dealing/trafficking
59,Drug dealing/trafficking
83,Drug dealing/trafficking
120,Drug dealing/trafficking
91,Drug dealing/trafficking
77,Drug dealing/trafficking
87,Drug dealing/trafficking
104,Drug dealing/trafficking
63,Drug dealing/trafficking
113,Drug dealing/trafficking
88,Drug dealing/trafficking
85,Drug dealing/trafficking
104,Drug dealing/trafficking
88,Drug dealing/trafficking
118,Drug dealing/trafficking
129,Drug dealing/trafficking
106,Drug dealing/trafficking
98,Drug dealing/trafficking
93,Drug dealing/trafficking
65,Drug dealing/trafficking
53,Drug dealing/trafficking
86,Drug dealing/trafficking
71,Drug dealing/trafficking
65,Drug dealing/trafficking
196,Drug dealing/trafficking
65,Drug dealing/trafficking
89,Drug dealing/trafficking
87,Drug dealing/trafficking
66,Drug dealing/trafficking
108,Drug dealing/trafficking
201,Drug dealing/trafficking
88,Drug dealing/trafficking
115,Drug dealing/trafficking
67,Drug dealing/trafficking
159,Drug dealing/trafficking
120,Drug dealing/trafficking
61,Drug dealing/trafficking
80,Drug dealing/trafficking
77,Drug dealing/trafficking
54,Drug dealing/trafficking
101,Drug dealing/trafficking
80,Drug dealing/trafficking
94,Drug dealing/trafficking
106,Drug dealing/trafficking
34,Drug dealing/trafficking
86,Drug dealing/trafficking
115,Drug dealing/trafficking
95,Drug dealing/trafficking
135,Drug dealing/trafficking
83,Drug dealing/trafficking
96,Drug dealing/trafficking
57,Drug dealing/trafficking
53,Drug dealing/trafficking
50,Drug dealing/trafficking
68,Drug dealing/trafficking
70,Drug dealing/trafficking
72,Drug dealing/trafficking
99,Drug dealing/trafficking
65,Drug dealing/trafficking
59,Drug dealing/trafficking
188,Drug dealing/trafficking
109,Drug dealing/trafficking
227,Drug dealing/trafficking
219,Drug dealing/trafficking
128,Drug dealing/trafficking
87,Drug dealing/trafficking
66,Drug dealing/trafficking
84,Drug dealing/trafficking
86,Drug dealing/trafficking
32,Drug dealing/trafficking
54,Drug dealing/trafficking
95,Drug dealing/trafficking
198,Drug dealing/trafficking
79,Drug dealing/trafficking
68,Drug dealing/trafficking
56,Drug dealing/trafficking
82,Drug dealing/trafficking
126,Drug dealing/trafficking
65,Drug dealing/trafficking
79,Drug dealing/trafficking
100,Drug dealing/trafficking
97,Drug dealing/trafficking
82,Drug dealing/trafficking
100,Drug dealing/trafficking
123,Drug dealing/trafficking
161,Drug dealing/trafficking
66,Drug dealing/trafficking
109,Drug dealing/trafficking
51,Drug dealing/trafficking
62,Drug dealing/trafficking
57,Drug dealing/trafficking
72,Drug dealing/trafficking
62,Drug dealing/trafficking
107,Drug dealing/trafficking
145,Drug dealing/trafficking
54,Drug dealing/trafficking
62,Drug dealing/trafficking
106,Drug dealing/trafficking
57,Drug dealing/trafficking
63,Drug dealing/trafficking
280,Drug dealing/trafficking
83,Drug dealing/trafficking
68,Drug dealing/trafficking
118,Drug dealing/trafficking
59,Drug dealing/trafficking
54,Drug dealing/trafficking
147,Drug dealing/trafficking
172,Drug dealing/trafficking
136,Drug dealing/trafficking
95,Drug dealing/trafficking
113,Drug dealing/trafficking
76,Drug dealing/trafficking
75,Drug dealing/trafficking
36,Drug dealing/trafficking
56,Drug dealing/trafficking
93,Drug dealing/trafficking
46,Drug dealing/trafficking
92,Drug dealing/trafficking
129,Drug dealing/trafficking
255,Drug dealing/trafficking
259,Drug dealing/trafficking
81,Drug dealing/trafficking
66,Drug dealing/trafficking
122,Drug dealing/trafficking
56,Drug dealing/trafficking
71,Drug dealing/trafficking
66,Drug dealing/trafficking
92,Drug dealing/trafficking
72,Drug dealing/trafficking
56,Drug dealing/trafficking
56,Drug dealing/trafficking
90,Drug dealing/trafficking
74,Drug dealing/trafficking
108,Drug dealing/trafficking
62,Drug dealing/trafficking
60,Drug dealing/trafficking
76,Drug dealing/trafficking
108,Drug dealing/trafficking
173,Drug dealing/trafficking
166,Drug dealing/trafficking
62,Drug dealing/trafficking
88,Drug dealing/trafficking
263,Drug dealing/trafficking
48,Drug dealing/trafficking
107,Drug dealing/trafficking
83,Drug dealing/trafficking
102,Drug dealing/trafficking
196,Drug dealing/trafficking
173,Drug dealing/trafficking
125,Drug dealing/trafficking
202,Drug dealing/trafficking
121,Drug dealing/trafficking
184,Drug dealing/trafficking
99,Drug dealing/trafficking
123,Drug dealing/trafficking
287,Drug dealing/trafficking
44,Drug dealing/trafficking
50,Drug dealing/trafficking
194,Drug dealing/trafficking
85,Drug dealing/trafficking
111,Drug dealing/trafficking
92,Drug dealing/trafficking
98,Drug dealing/trafficking
254,Drug dealing/trafficking
65,Drug dealing/trafficking
77,Drug dealing/trafficking
81,Drug dealing/trafficking
115,Drug dealing/trafficking
246,Drug dealing/trafficking
84,Drug dealing/trafficking
74,Drug dealing/trafficking
117,Drug dealing/trafficking
91,Drug dealing/trafficking
136,Drug dealing/trafficking
194,Drug dealing/trafficking
121,Drug dealing/trafficking
258,Drug dealing/trafficking
124,Drug dealing/trafficking
56,Drug dealing/trafficking
60,Drug dealing/trafficking
118,Drug dealing/trafficking
72,Drug dealing/trafficking
104,Drug dealing/trafficking
84,Drug dealing/trafficking
162,Drug dealing/trafficking
196,Drug dealing/trafficking
128,Drug dealing/trafficking
128,Drug dealing/trafficking
107,Drug dealing/trafficking
145,Drug dealing/trafficking
109,Drug dealing/trafficking
119,Drug dealing/trafficking
60,Drug dealing/trafficking
82,Drug dealing/trafficking
104,Drug dealing/trafficking
76,Drug dealing/trafficking
40,Drug dealing/trafficking
111,Drug dealing/trafficking
87,Drug dealing/trafficking
94,Drug dealing/trafficking
65,Drug dealing/trafficking
93,Drug dealing/trafficking
108,Drug dealing/trafficking
165,Drug dealing/trafficking
56,Drug dealing/trafficking
95,Drug dealing/trafficking
87,Drug dealing/trafficking
118,Drug dealing/trafficking
83,Drug dealing/trafficking
70,Drug dealing/trafficking