week,cannabis,others
2015-01-04,373,504
2015-01-11,300,251
2015-01-18,323,265
2015-01-25,345,254
2015-02-01,306,223
2015-02-08,370,277
2015-02-15,313,240
2015-02-22,376,258
2015-03-01,446,455
2015-03-08,347,303
2015-03-15,318,235
2015-03-22,311,272
2015-03-29,372,270
2015-04-05,531,305
2015-04-12,387,280
2015-04-19,375,255
2015-04-26,330,237
2015-05-03,426,274
2015-05-10,350,312
2015-05-17,385,262
2015-05-24,335,275
2015-05-31,424,294
2015-06-07,381,268
2015-06-14,355,285
2015-06-21,352,275
2015-06-28,381,294
2015-07-05,371,296
2015-07-12,339,282
2015-07-19,352,262
2015-07-26,495,416
2015-08-02,423,280
2015-08-09,390,244
2015-08-16,370,264
2015-08-23,399,269
2015-08-30,388,269
2015-09-06,389,307
2015-09-13,377,275
2015-09-20,368,280
2015-09-27,320,264
2015-10-04,360,389
2015-10-11,351,262
2015-10-18,373,231
2015-10-25,427,326
2015-11-01,336,282
2015-11-08,432,233
2015-11-15,388,311
2015-11-22,360,368
2015-11-29,366,373
2015-12-06,382,276
2015-12-13,369,288
2015-12-20,368,322
2015-12-27,317,223
2016-01-03,459,518
2016-01-10,347,290
2016-01-17,325,259
2016-01-24,359,381
2016-01-31,344,291
2016-02-07,376,292
2016-02-14,346,340
2016-02-21,362,308
2016-02-28,400,307
2016-03-06,396,302
2016-03-13,329,312
2016-03-20,324,233
2016-03-27,480,274
2016-04-03,389,290
2016-04-10,385,283
2016-04-17,329,308
2016-04-24,407,322
2016-05-01,382,317
2016-05-08,357,271
2016-05-15,398,308
2016-05-22,345,301
2016-05-29,377,278
2016-06-05,343,231
2016-06-12,353,355
2016-06-19,373,298
2016-06-26,359,288
2016-07-03,342,334
2016-07-10,326,285
2016-07-17,338,280
2016-07-24,394,496
2016-07-31,367,313
2016-08-07,329,273
2016-08-14,368,306
2016-08-21,361,325
2016-08-28,393,341
2016-09-04,365,337
2016-09-11,355,299
2016-09-18,348,340
2016-09-25,336,290
2016-10-02,325,449
2016-10-09,336,290
2016-10-16,326,248
2016-10-23,407,293
2016-10-30,341,344
2016-11-06,362,394
2016-11-13,292,299
2016-11-20,331,415
2016-11-27,373,291
2016-12-04,409,350
2016-12-11,343,344
2016-12-18,359,299
2016-12-25,377,311
2017-01-01,357,535
2017-01-08,384,304
2017-01-15,364,263
2017-01-22,320,256
2017-01-29,407,431
2017-02-05,317,265
2017-02-12,303,292
2017-02-19,342,317
2017-02-26,325,282
2017-03-05,319,371
2017-03-12,344,370
2017-03-19,302,289
2017-03-26,311,243
2017-04-02,298,254
2017-04-09,365,285
2017-04-16,423,304
2017-04-23,355,260
2017-04-30,394,312
2017-05-07,360,286
2017-05-14,349,324
2017-05-21,413,317
2017-05-28,403,279
2017-06-04,357,301
2017-06-11,285,319
2017-06-18,347,247
2017-06-25,359,227
2017-07-02,372,241
2017-07-09,344,270
2017-07-16,320,294
2017-07-23,409,484
2017-07-30,354,287
2017-08-06,339,301
2017-08-13,316,289
2017-08-20,288,271
2017-08-27,360,286
2017-09-03,311,306
2017-09-10,322,263
2017-09-17,336,317
2017-09-24,340,289
2017-10-01,348,463
2017-10-08,326,226
2017-10-15,291,272
2017-10-22,347,268
2017-10-29,361,309
2017-11-05,423,318
2017-11-12,323,337
2017-11-19,353,337
2017-11-26,447,368
2017-12-03,407,338
2017-12-10,294,332
2017-12-17,321,408
2017-12-24,330,366
2017-12-31,355,379
2018-01-07,314,560
2018-01-14,343,374
2018-01-21,363,365
2018-01-28,337,415
2018-02-04,300,324
2018-02-11,325,352
2018-02-18,277,345
2018-02-25,330,437
2018-03-04,307,372
2018-03-11,353,426
2018-03-18,312,284
2018-03-25,286,278
2018-04-01,494,417
2018-04-08,435,324
2018-04-15,340,275
2018-04-22,353,385
2018-04-29,311,407
2018-05-06,333,350
2018-05-13,339,304
2018-05-20,339,328
2018-05-27,332,280
2018-06-03,353,310
2018-06-10,329,332
2018-06-17,339,335
2018-06-24,311,312
2018-07-01,319,276
2018-07-08,295,302
2018-07-15,296,307
2018-07-22,375,431
2018-07-29,304,291
2018-08-05,320,377
2018-08-12,293,366
2018-08-19,362,307
2018-08-26,374,386
2018-09-02,330,313
2018-09-09,319,311
2018-09-16,314,364
2018-09-23,301,343
2018-09-30,311,528
2018-10-07,290,268
2018-10-14,242,317
2018-10-21,292,303
2018-10-28,290,252
2018-11-04,368,366
2018-11-11,320,367
2018-11-18,327,487
2018-11-25,315,343
2018-12-02,362,415
2018-12-09,342,379
2018-12-16,333,377
2018-12-23,392,406
2018-12-30,318,354
2019-01-06,404,704
2019-01-13,367,394
2019-01-20,306,338
2019-01-27,347,459
2019-02-03,291,300
2019-02-10,283,305
2019-02-17,314,362
2019-02-24,380,497
2019-03-03,386,488
2019-03-10,318,370
2019-03-17,315,330
2019-03-24,295,330
2019-03-31,337,293
2019-04-07,345,318
2019-04-14,340,435
2019-04-21,445,448
2019-04-28,321,350
2019-05-05,354,348
2019-05-12,326,397
2019-05-19,371,379
2019-05-26,335,340
2019-06-02,358,315
2019-06-09,366,407
2019-06-16,328,404
2019-06-23,365,356
2019-06-30,330,378
2019-07-07,300,335
2019-07-14,311,309
2019-07-21,473,484
2019-07-28,365,379
2019-08-04,339,384
2019-08-11,333,391
2019-08-18,297,380
2019-08-25,316,312
2019-09-01,388,399
2019-09-08,387,411
2019-09-15,335,362
2019-09-22,340,384
2019-09-29,319,354
2019-10-06,338,534
2019-10-13,304,322
2019-10-20,357,412
2019-10-27,333,328
2019-11-03,354,349
2019-11-10,315,405
2019-11-17,277,389
2019-11-24,306,340
2019-12-01,361,495
2019-12-08,301,390
2019-12-15,343,439
2019-12-22,358,442
2019-12-29,325,327
2020-01-05,334,637
2020-01-12,314,423
2020-01-19,329,377
2020-01-26,372,462
2020-02-02,283,414
2020-02-09,295,362
2020-02-16,311,345
2020-02-23,310,442
2020-03-01,334,460
2020-03-08,290,469
2020-03-15,304,350
2020-03-22,276,254
2020-03-29,326,295
2020-04-05,319,388
2020-04-12,367,402
2020-04-19,380,389
2020-04-26,373,395
